Id,SalePrice
1461,193941.99
1462,207780.33
1463,192174.3
1464,170057.5
1465,205210.35
1466,147437.09166666667
1467,206437.41
1468,162269.68300000002
1469,184949.47
1470,246220.21999999997
1471,188088.2
1472,160005.36666666667
1473,164712.33333333334
1474,194542.72
1475,181732.06
1476,182825.63
1477,184283.8
1478,238071.38
1479,137749.0
1480,159758.38
1481,150149.79
1482,242160.33333333328
1483,236810.25
1484,160513.28
1485,169104.47
1486,187951.34333333332
1487,198515.04
1488,195621.09
1489,158790.2
1490,211308.56
1491,231302.27333333335
1492,181280.13
1493,200324.25
1494,192987.34
1495,179475.01
1496,152086.0
1497,358737.9499126984
1498,186765.55166666664
1499,186765.55166666664
1500,192060.03916666668
1501,201611.55633333334
1502,138031.3714285714
1503,170656.6
1504,191322.4
1505,145322.0
1506,186534.88
1507,191954.36
1508,171437.18
1509,177029.75
1510,165940.0
1511,187978.66666666663
1512,194922.23
1513,183946.22
1514,137497.8
1515,183981.77
1516,163862.84
1517,193688.86
1518,182139.85
1519,158139.5
1520,154594.0
1521,171851.16666666663
1522,178786.98
1523,205184.3
1524,207448.63
1525,169540.0
1526,173899.38
1527,187139.93666666665
1528,171121.3
1529,178592.13
1530,161041.62
1531,188298.5
1532,197962.79666666663
1533,195511.5
1534,174091.45
1535,214772.94
1536,193914.86
1537,165059.66333333333
1538,204935.5
1539,149524.5
1540,187807.0
1541,134114.15
1542,233508.44
1543,183252.1
1544,141588.5
1545,185844.0
1546,183666.0
1547,194187.38
1548,173581.85
1549,159404.4
1550,155423.0
1551,226344.53
1552,227559.03
1553,159273.3
1554,157262.85
1555,165749.44
1556,230170.11
1557,280774.52
1558,182742.0
1559,263991.13
1560,231652.89
1561,197880.0
1562,97465.66
1563,217579.19333333333
1564,165461.04
1565,177436.37
1566,167695.0
1567,133586.0
1568,182192.7
1569,223404.33
1570,157500.36
1571,196094.36
1572,159670.78
1573,183004.8
1574,220222.86
1575,202303.37
1576,188922.06666666665
1577,186835.7
1578,172747.63
1579,175791.6
1580,156885.76
1581,243545.14666666667
1582,240327.19333333333
1583,187895.77
1584,187877.0
1585,171645.0
1586,176705.83333333337
1587,163453.0
1588,169418.16666666663
1589,203259.0
1590,229414.11666666667
1591,152758.73
1592,256672.28
1593,163332.23
1594,177435.22095238097
1595,164626.13
1596,183601.0
1597,193641.72
1598,162548.4
1599,197647.66666666663
1600,231642.0
1601,139576.5
1602,151284.41
1603,324620.7233333333
1604,146667.58
1605,203353.06
1606,179174.28
1607,113051.7
1608,158530.74
1609,199230.7
1610,325302.02
1611,213952.76
1612,219955.09
1613,177846.41
1614,213555.0
1615,131108.76666666666
1616,131108.76666666666
1617,134393.2
1618,271639.79333333333
1619,187672.5
1620,189995.0
1621,169008.0
1622,202744.3333333333
1623,230251.24
1624,187746.58
1625,232494.4
1626,192886.02
1627,148486.9
1628,129721.5
1629,167977.88
1630,147364.0
1631,244136.82
1632,228137.33
1633,169165.92
1634,149295.5
1635,153161.56
1636,219087.6666666667
1637,178092.5
1638,180885.8
1639,168081.92
1640,149248.6
1641,207044.0
1642,142097.5
1643,229574.82
1644,156021.40000000002
1645,176960.84
1646,201661.1
1647,238183.7
1648,207050.84666666665
1649,176514.36666666667
1650,165939.00757575757
1651,167178.51904761902
1652,130865.71428571429
1653,151996.1666666667
1654,154686.8
1655,202116.45
1656,185430.72
1657,179346.53
1658,216884.92
1659,174275.65
1660,172817.01
1661,178488.59
1662,209023.2
1663,172961.24
1664,191215.0
1665,170480.32
1666,143418.14
1667,153520.93
1668,198740.4
1669,171438.95
1670,152365.0
1671,178846.98
1672,157468.38
1673,161019.42
1674,180652.53
1675,245379.8
1676,241920.03
1677,174213.09
1678,150719.24
1679,172073.7
1680,178695.0
1681,149048.19
1682,230772.13
1683,195914.39
1684,151164.85
1685,176305.25
1686,134102.4
1687,182610.3916666667
1688,153674.6
1689,187951.34333333332
1690,171455.0
1691,170121.47
1692,223436.16
1693,169104.47
1694,245465.50466666667
1695,146592.30333333334
1696,175478.84
1697,146592.30333333334
